[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<02:50,  1.19it/s]  1%|          | 2/204 [00:01<01:59,  1.69it/s]  1%|▏         | 3/204 [00:01<01:34,  2.12it/s]  2%|▏         | 4/204 [00:01<01:22,  2.42it/s]  2%|▏         | 5/204 [00:02<01:19,  2.50it/s]  3%|▎         | 6/204 [00:02<01:14,  2.64it/s]  3%|▎         | 7/204 [00:02<01:11,  2.75it/s]  4%|▍         | 8/204 [00:03<01:07,  2.92it/s]  4%|▍         | 9/204 [00:03<01:03,  3.09it/s]  5%|▍         | 10/204 [00:03<01:01,  3.15it/s]  5%|▌         | 11/204 [00:04<00:59,  3.25it/s]  6%|▌         | 12/204 [00:04<00:59,  3.24it/s]  6%|▋         | 13/204 [00:04<00:58,  3.26it/s]  7%|▋         | 14/204 [00:05<00:59,  3.18it/s]  7%|▋         | 15/204 [00:05<01:01,  3.07it/s]  8%|▊         | 16/204 [00:05<01:01,  3.06it/s]  8%|▊         | 17/204 [00:06<01:04,  2.91it/s]  9%|▉         | 18/204 [00:06<01:05,  2.86it/s]  9%|▉         | 19/204 [00:06<01:02,  2.96it/s] 10%|▉         | 20/204 [00:07<01:00,  3.06it/s] 10%|█         | 21/204 [00:07<00:56,  3.25it/s] 11%|█         | 22/204 [00:07<00:55,  3.29it/s] 11%|█▏        | 23/204 [00:07<00:53,  3.37it/s] 12%|█▏        | 24/204 [00:08<00:51,  3.50it/s] 12%|█▏        | 25/204 [00:08<00:51,  3.47it/s] 13%|█▎        | 26/204 [00:08<00:50,  3.50it/s] 13%|█▎        | 27/204 [00:09<00:50,  3.54it/s] 14%|█▎        | 28/204 [00:09<00:50,  3.49it/s] 14%|█▍        | 29/204 [00:09<00:49,  3.51it/s] 15%|█▍        | 30/204 [00:09<00:47,  3.68it/s] 15%|█▌        | 31/204 [00:10<00:50,  3.39it/s] 16%|█▌        | 32/204 [00:10<00:53,  3.23it/s] 16%|█▌        | 33/204 [00:10<00:53,  3.21it/s] 17%|█▋        | 34/204 [00:11<00:54,  3.11it/s] 17%|█▋        | 35/204 [00:11<00:52,  3.20it/s] 18%|█▊        | 36/204 [00:11<00:49,  3.39it/s] 18%|█▊        | 37/204 [00:12<00:48,  3.41it/s] 19%|█▊        | 38/204 [00:12<00:48,  3.42it/s] 19%|█▉        | 39/204 [00:12<00:48,  3.41it/s] 20%|█▉        | 40/204 [00:12<00:48,  3.40it/s] 20%|██        | 41/204 [00:13<00:48,  3.37it/s] 21%|██        | 42/204 [00:13<00:48,  3.35it/s] 21%|██        | 43/204 [00:13<00:44,  3.61it/s] 22%|██▏       | 44/204 [00:14<00:44,  3.56it/s] 22%|██▏       | 45/204 [00:14<00:45,  3.49it/s] 23%|██▎       | 46/204 [00:14<00:46,  3.41it/s] 23%|██▎       | 47/204 [00:14<00:47,  3.32it/s] 24%|██▎       | 48/204 [00:15<00:47,  3.31it/s] 24%|██▍       | 49/204 [00:15<00:46,  3.30it/s] 25%|██▍       | 50/204 [00:15<00:47,  3.21it/s] 25%|██▌       | 51/204 [00:16<00:47,  3.23it/s] 25%|██▌       | 52/204 [00:16<00:46,  3.25it/s] 26%|██▌       | 53/204 [00:16<00:47,  3.18it/s] 26%|██▋       | 54/204 [00:17<00:46,  3.21it/s] 27%|██▋       | 55/204 [00:17<00:46,  3.17it/s] 27%|██▋       | 56/204 [00:17<00:46,  3.16it/s] 28%|██▊       | 57/204 [00:18<00:49,  2.98it/s] 28%|██▊       | 58/204 [00:18<00:47,  3.09it/s] 29%|██▉       | 59/204 [00:18<00:49,  2.93it/s] 29%|██▉       | 60/204 [00:19<00:47,  3.04it/s] 30%|██▉       | 61/204 [00:19<00:49,  2.90it/s] 30%|███       | 62/204 [00:19<00:47,  2.99it/s] 31%|███       | 63/204 [00:20<00:45,  3.09it/s] 31%|███▏      | 64/204 [00:20<00:46,  3.04it/s] 32%|███▏      | 65/204 [00:20<00:42,  3.29it/s] 32%|███▏      | 66/204 [00:21<00:39,  3.46it/s] 33%|███▎      | 67/204 [00:21<00:35,  3.88it/s] 33%|███▎      | 68/204 [00:21<00:31,  4.30it/s] 34%|███▍      | 69/204 [00:21<00:34,  3.95it/s] 34%|███▍      | 70/204 [00:22<00:36,  3.62it/s] 35%|███▍      | 71/204 [00:22<00:37,  3.53it/s] 35%|███▌      | 72/204 [00:22<00:38,  3.46it/s] 36%|███▌      | 73/204 [00:22<00:38,  3.40it/s] 36%|███▋      | 74/204 [00:23<00:38,  3.40it/s] 37%|███▋      | 75/204 [00:23<00:38,  3.39it/s] 37%|███▋      | 76/204 [00:23<00:39,  3.25it/s] 38%|███▊      | 77/204 [00:24<00:38,  3.26it/s] 38%|███▊      | 78/204 [00:24<00:38,  3.30it/s] 39%|███▊      | 79/204 [00:24<00:38,  3.22it/s] 39%|███▉      | 80/204 [00:25<00:38,  3.26it/s] 40%|███▉      | 81/204 [00:25<00:37,  3.27it/s] 40%|████      | 82/204 [00:25<00:37,  3.22it/s] 41%|████      | 83/204 [00:25<00:37,  3.25it/s] 41%|████      | 84/204 [00:26<00:37,  3.22it/s] 42%|████▏     | 85/204 [00:26<00:36,  3.22it/s] 42%|████▏     | 86/204 [00:26<00:36,  3.26it/s] 43%|████▎     | 87/204 [00:27<00:35,  3.26it/s] 43%|████▎     | 88/204 [00:27<00:37,  3.08it/s] 44%|████▎     | 89/204 [00:27<00:39,  2.92it/s] 44%|████▍     | 90/204 [00:28<00:40,  2.82it/s] 45%|████▍     | 91/204 [00:28<00:34,  3.31it/s] 45%|████▌     | 92/204 [00:28<00:32,  3.44it/s] 46%|████▌     | 93/204 [00:29<00:32,  3.41it/s] 46%|████▌     | 94/204 [00:29<00:30,  3.56it/s] 47%|████▋     | 95/204 [00:29<00:30,  3.59it/s] 47%|████▋     | 96/204 [00:29<00:30,  3.51it/s] 48%|████▊     | 97/204 [00:30<00:42,  2.52it/s] 48%|████▊     | 98/204 [00:30<00:38,  2.76it/s] 49%|████▊     | 99/204 [00:31<00:37,  2.82it/s] 49%|████▉     | 100/204 [00:31<00:34,  2.99it/s] 50%|████▉     | 101/204 [00:31<00:32,  3.12it/s] 50%|█████     | 102/204 [00:32<00:31,  3.20it/s] 50%|█████     | 103/204 [00:32<00:31,  3.24it/s] 51%|█████     | 104/204 [00:32<00:30,  3.32it/s] 51%|█████▏    | 105/204 [00:32<00:29,  3.36it/s] 52%|█████▏    | 106/204 [00:33<00:28,  3.43it/s] 52%|█████▏    | 107/204 [00:33<00:27,  3.47it/s] 53%|█████▎    | 108/204 [00:33<00:25,  3.77it/s] 53%|█████▎    | 109/204 [00:34<00:25,  3.66it/s] 54%|█████▍    | 110/204 [00:34<00:26,  3.59it/s] 54%|█████▍    | 111/204 [00:34<00:26,  3.52it/s] 55%|█████▍    | 112/204 [00:34<00:27,  3.38it/s] 55%|█████▌    | 113/204 [00:35<00:27,  3.33it/s] 56%|█████▌    | 114/204 [00:35<00:26,  3.36it/s] 56%|█████▋    | 115/204 [00:35<00:27,  3.29it/s] 57%|█████▋    | 116/204 [00:36<00:26,  3.32it/s] 57%|█████▋    | 117/204 [00:36<00:25,  3.35it/s] 58%|█████▊    | 118/204 [00:36<00:26,  3.23it/s] 58%|█████▊    | 119/204 [00:37<00:25,  3.28it/s] 59%|█████▉    | 120/204 [00:37<00:24,  3.38it/s] 59%|█████▉    | 121/204 [00:37<00:25,  3.22it/s] 60%|█████▉    | 122/204 [00:37<00:24,  3.39it/s] 60%|██████    | 123/204 [00:38<00:24,  3.31it/s] 61%|██████    | 124/204 [00:38<00:25,  3.17it/s] 61%|██████▏   | 125/204 [00:38<00:23,  3.37it/s] 62%|██████▏   | 126/204 [00:39<00:24,  3.19it/s] 62%|██████▏   | 127/204 [00:39<00:25,  3.03it/s] 63%|██████▎   | 128/204 [00:39<00:24,  3.09it/s] 63%|██████▎   | 129/204 [00:40<00:25,  2.97it/s] 64%|██████▎   | 130/204 [00:40<00:24,  3.08it/s] 64%|██████▍   | 131/204 [00:40<00:24,  2.95it/s] 65%|██████▍   | 132/204 [00:41<00:24,  2.92it/s] 65%|██████▌   | 133/204 [00:41<00:23,  3.03it/s] 66%|██████▌   | 134/204 [00:41<00:22,  3.15it/s] 66%|██████▌   | 135/204 [00:42<00:21,  3.23it/s] 67%|██████▋   | 136/204 [00:42<00:20,  3.28it/s] 67%|██████▋   | 137/204 [00:42<00:20,  3.32it/s] 68%|██████▊   | 138/204 [00:43<00:19,  3.35it/s] 68%|██████▊   | 139/204 [00:43<00:19,  3.38it/s] 69%|██████▊   | 140/204 [00:43<00:17,  3.62it/s] 69%|██████▉   | 141/204 [00:43<00:17,  3.60it/s] 70%|██████▉   | 142/204 [00:44<00:17,  3.55it/s] 70%|███████   | 143/204 [00:44<00:17,  3.42it/s] 71%|███████   | 144/204 [00:44<00:18,  3.17it/s] 71%|███████   | 145/204 [00:45<00:19,  3.05it/s] 72%|███████▏  | 146/204 [00:45<00:18,  3.20it/s] 72%|███████▏  | 147/204 [00:45<00:18,  3.05it/s] 73%|███████▎  | 148/204 [00:46<00:18,  2.97it/s] 73%|███████▎  | 149/204 [00:46<00:19,  2.89it/s] 74%|███████▎  | 150/204 [00:46<00:20,  2.67it/s] 74%|███████▍  | 151/204 [00:47<00:19,  2.69it/s] 75%|███████▍  | 152/204 [00:47<00:20,  2.57it/s] 75%|███████▌  | 153/204 [00:48<00:20,  2.48it/s] 75%|███████▌  | 154/204 [00:48<00:20,  2.40it/s] 76%|███████▌  | 155/204 [00:49<00:20,  2.36it/s] 76%|███████▋  | 156/204 [00:49<00:19,  2.46it/s] 77%|███████▋  | 157/204 [00:49<00:19,  2.37it/s] 77%|███████▋  | 158/204 [00:50<00:19,  2.33it/s] 78%|███████▊  | 159/204 [00:50<00:19,  2.30it/s] 78%|███████▊  | 160/204 [00:51<00:19,  2.28it/s] 79%|███████▉  | 161/204 [00:51<00:18,  2.26it/s] 79%|███████▉  | 162/204 [00:52<00:18,  2.25it/s] 80%|███████▉  | 163/204 [00:52<00:16,  2.47it/s] 80%|████████  | 164/204 [00:52<00:15,  2.63it/s] 81%|████████  | 165/204 [00:53<00:14,  2.75it/s] 81%|████████▏ | 166/204 [00:53<00:13,  2.86it/s] 82%|████████▏ | 167/204 [00:53<00:12,  2.93it/s] 82%|████████▏ | 168/204 [00:54<00:12,  2.96it/s] 83%|████████▎ | 169/204 [00:54<00:11,  2.93it/s] 83%|████████▎ | 170/204 [00:54<00:11,  2.89it/s] 84%|████████▍ | 171/204 [00:55<00:11,  2.87it/s] 84%|████████▍ | 172/204 [00:55<00:11,  2.76it/s] 85%|████████▍ | 173/204 [00:55<00:11,  2.66it/s] 85%|████████▌ | 174/204 [00:56<00:11,  2.62it/s] 86%|████████▌ | 175/204 [00:56<00:10,  2.66it/s] 86%|████████▋ | 176/204 [00:57<00:10,  2.76it/s] 87%|████████▋ | 177/204 [00:57<00:09,  2.84it/s] 87%|████████▋ | 178/204 [00:57<00:08,  3.01it/s] 88%|████████▊ | 179/204 [00:58<00:09,  2.69it/s] 88%|████████▊ | 180/204 [00:58<00:09,  2.55it/s] 89%|████████▊ | 181/204 [00:58<00:08,  2.60it/s] 89%|████████▉ | 182/204 [00:59<00:08,  2.47it/s] 90%|████████▉ | 183/204 [00:59<00:08,  2.40it/s] 90%|█████████ | 184/204 [01:00<00:07,  2.51it/s] 91%|█████████ | 185/204 [01:00<00:07,  2.60it/s] 91%|█████████ | 186/204 [01:00<00:06,  2.70it/s] 92%|█████████▏| 187/204 [01:01<00:06,  2.79it/s] 92%|█████████▏| 188/204 [01:01<00:05,  2.86it/s] 93%|█████████▎| 189/204 [01:01<00:05,  2.89it/s] 93%|█████████▎| 190/204 [01:02<00:04,  2.93it/s] 94%|█████████▎| 191/204 [01:02<00:04,  2.95it/s] 94%|█████████▍| 192/204 [01:02<00:04,  2.99it/s] 95%|█████████▍| 193/204 [01:03<00:03,  2.95it/s] 95%|█████████▌| 194/204 [01:03<00:03,  2.92it/s] 96%|█████████▌| 195/204 [01:03<00:03,  3.00it/s] 96%|█████████▌| 196/204 [01:04<00:02,  2.99it/s] 97%|█████████▋| 197/204 [01:04<00:02,  2.98it/s] 97%|█████████▋| 198/204 [01:04<00:01,  3.04it/s] 98%|█████████▊| 199/204 [01:05<00:01,  3.03it/s] 98%|█████████▊| 200/204 [01:05<00:01,  3.03it/s] 99%|█████████▊| 201/204 [01:05<00:00,  3.04it/s] 99%|█████████▉| 202/204 [01:06<00:00,  3.05it/s]100%|█████████▉| 203/204 [01:06<00:00,  3.03it/s]100%|██████████| 204/204 [01:06<00:00,  3.28it/s]100%|██████████| 204/204 [01:06<00:00,  3.06it/s]
[initial_val] epoch -1
        target   aggregation  samples  kernels    mape     rmse       mse  \
0   latency_ms   point_micro    13011        4  1.8084  15.3586  235.8875   
1   latency_ms        kernel     4035        1  3.8813   5.1487   26.5095   
2   latency_ms        kernel     3329        1  1.1917  14.3593  206.1893   
3   latency_ms        kernel     1735        1  0.5232  23.5293  553.6268   
4   latency_ms        kernel     3912        1  0.7650  18.3358  336.2015   
5   latency_ms  kernel_macro    13011        4  1.5903  15.3433  280.6318   
6   area_score   point_micro    13011        4  2.5201   6.4091   41.0769   
7   area_score        kernel     4035        1  4.0524   1.3185    1.7386   
8   area_score        kernel     3329        1  0.8495   6.9563   48.3902   
9   area_score        kernel     1735        1  2.1182  10.4259  108.7002   
10  area_score        kernel     3912        1  2.5396   6.7407   45.4371   
11  area_score  kernel_macro    13011        4  2.3899   6.3604   51.0665   

        mae   max_err     tau                               kernel  
0   10.0065  152.2575 -0.0935                                  NaN  
1    4.9848    8.2553 -0.2843                 machsuite-sort-radix  
2    6.4597   76.4763 -0.2361                    machsuite-viterbi  
3   14.5393  152.2575  0.0677      rodinia_pathfinder_0_baseline_0  
4   16.1939   53.6480 -0.1354  rodinia_pathfinder_4_doublebuffer_0  
5   10.5444   72.6593 -0.1470                                       
6    3.4485   41.3805  0.2741                                  NaN  
7    0.8392   15.6821  0.0780                 machsuite-sort-radix  
8    4.2961   41.3805 -0.0903                    machsuite-viterbi  
9    6.4735   31.3908 -0.2547      rodinia_pathfinder_0_baseline_0  
10   4.0770   36.8390  0.0516  rodinia_pathfinder_4_doublebuffer_0  
11   3.9214   31.3231 -0.0538                                       
[initial_val] epoch -1 resource metrics: {'resources': [{'resource': 'bram', 'mae_percentage_points': 4.073090106248856, 'bias_percentage_points': 2.053684741258621, 'kernel_macro_tau': -0.04544830224750663, 'constant_train_mean_validation_mae_percentage_points': 9.660611301660538, 'mae_baseline_ratio': 0.42161825779583356, 'beats_constant_train_mean': True}, {'resource': 'dsp', 'mae_percentage_points': 16.51986539363861, 'bias_percentage_points': 16.51986539363861, 'kernel_macro_tau': 0.0075406649422480425, 'constant_train_mean_validation_mae_percentage_points': 3.9174895733594894, 'mae_baseline_ratio': 4.216951975055751, 'beats_constant_train_mean': False}, {'resource': 'ff', 'mae_percentage_points': 7.84992128610611, 'bias_percentage_points': 6.790066510438919, 'kernel_macro_tau': 0.002868305604691983, 'constant_train_mean_validation_mae_percentage_points': 5.995739996433258, 'mae_baseline_ratio': 1.3092497824748681, 'beats_constant_train_mean': False}, {'resource': 'lut', 'mae_percentage_points': 10.84359958767891, 'bias_percentage_points': -10.84359958767891, 'kernel_macro_tau': 0.038910958239075345, 'constant_train_mean_validation_mae_percentage_points': 13.15256953239441, 'mae_baseline_ratio': 0.8244472352699925, 'beats_constant_train_mean': True}], 'feasibility': [{'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.8707561728395061, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.5714285714285714, 'boundary_balanced_accuracy': 0.55, 'boundary_samples': 21, 'sample_count': 10368}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.8184189406099518, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7246376811594203, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 69, 'sample_count': 9968}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.7610169491525424, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7027027027027027, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 37, 'sample_count': 9440}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6811730506155951, 'false_feasible_fdr': 0.006031528444139822, 'false_feasible_rate': 0.003761969904240766, 'boundary_accuracy': 0.4299835255354201, 'boundary_balanced_accuracy': 0.49166500077741504, 'boundary_samples': 607, 'sample_count': 11696}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6195723684210527, 'false_feasible_fdr': 0.0032394366197183097, 'false_feasible_rate': 0.0018914473684210527, 'boundary_accuracy': 0.38071065989847713, 'boundary_balanced_accuracy': 0.5079263366115956, 'boundary_samples': 394, 'sample_count': 12160}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6149341142020498, 'false_feasible_fdr': 0.007226145508293644, 'false_feasible_rate': 0.004026354319180088, 'boundary_accuracy': 0.3892100192678227, 'boundary_balanced_accuracy': 0.4951868718592965, 'boundary_samples': 519, 'sample_count': 10928}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.7652981171548117, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.44285714285714284, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 350, 'sample_count': 7648}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.732377408056042, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.4727272727272727, 'boundary_balanced_accuracy': 0.5028571428571429, 'boundary_samples': 330, 'sample_count': 9136}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.7027439024390244, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.48494983277591974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 299, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6666666666666666, 'false_feasible_fdr': 0.31146144013634425, 'false_feasible_rate': 0.14857723577235774, 'boundary_accuracy': 0.4365436543654365, 'boundary_balanced_accuracy': 0.41811983228182925, 'boundary_samples': 2222, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6837335216572504, 'false_feasible_fdr': 0.24658240907918494, 'false_feasible_rate': 0.11252354048964218, 'boundary_accuracy': 0.5163246268656716, 'boundary_balanced_accuracy': 0.45578605793688864, 'boundary_samples': 2144, 'sample_count': 8496}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6651011560693642, 'false_feasible_fdr': 0.2648132547037349, 'false_feasible_rate': 0.1135597302504817, 'boundary_accuracy': 0.5010548523206751, 'boundary_balanced_accuracy': 0.46788800186113955, 'boundary_samples': 1896, 'sample_count': 8304}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.48050213675213677, 'false_feasible_fdr': 0.06677658697444352, 'false_feasible_rate': 0.021634615384615384, 'boundary_accuracy': 0.4971751412429379, 'boundary_balanced_accuracy': 0.5147849462365591, 'boundary_samples': 531, 'sample_count': 3744}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.4877358490566038, 'false_feasible_fdr': 0.06903914590747331, 'false_feasible_rate': 0.022877358490566036, 'boundary_accuracy': 0.502454991816694, 'boundary_balanced_accuracy': 0.5196530239553121, 'boundary_samples': 611, 'sample_count': 4240}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5008259911894273, 'false_feasible_fdr': 0.13808463251670378, 'false_feasible_rate': 0.051211453744493395, 'boundary_accuracy': 0.5040322580645161, 'boundary_balanced_accuracy': 0.4897653194263364, 'boundary_samples': 496, 'sample_count': 3632}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.600095785440613, 'false_feasible_fdr': 0.30960086299892126, 'false_feasible_rate': 0.13745210727969348, 'boundary_accuracy': 0.4922048997772829, 'boundary_balanced_accuracy': 0.4666066426570628, 'boundary_samples': 449, 'sample_count': 4176}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6394097222222223, 'false_feasible_fdr': 0.22576923076923078, 'false_feasible_rate': 0.10190972222222222, 'boundary_accuracy': 0.6050552922590837, 'boundary_balanced_accuracy': 0.5176879584352079, 'boundary_samples': 633, 'sample_count': 5760}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6436855670103093, 'false_feasible_fdr': 0.2555266579973992, 'false_feasible_rate': 0.12661082474226804, 'boundary_accuracy': 0.6160458452722063, 'boundary_balanced_accuracy': 0.5566452515187273, 'boundary_samples': 698, 'sample_count': 6208}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.4883720930232558, 'false_feasible_fdr': 0.00037488284910965324, 'false_feasible_rate': 0.0001709986320109439, 'boundary_accuracy': 0.5501432664756447, 'boundary_balanced_accuracy': 0.5031645569620253, 'boundary_samples': 349, 'sample_count': 11696}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.5244819518716578, 'false_feasible_fdr': 0.003303358414387961, 'false_feasible_rate': 0.0015040106951871657, 'boundary_accuracy': 0.5120593692022264, 'boundary_balanced_accuracy': 0.525221202348466, 'boundary_samples': 539, 'sample_count': 11968}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5133641479099679, 'false_feasible_fdr': 0.0004038772213247173, 'false_feasible_rate': 0.00020096463022508038, 'boundary_accuracy': 0.474025974025974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 154, 'sample_count': 9952}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6665521978021978, 'false_feasible_fdr': 0.08438324055083504, 'false_feasible_rate': 0.03296703296703297, 'boundary_accuracy': 0.535483870967742, 'boundary_balanced_accuracy': 0.6131550964605803, 'boundary_samples': 1860, 'sample_count': 8736}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 15, 'accuracy': 0.6169909208819715, 'false_feasible_fdr': 0.08020924149956409, 'false_feasible_rate': 0.0357976653696498, 'boundary_accuracy': 0.42994858611825193, 'boundary_balanced_accuracy': 0.5831191088260497, 'boundary_samples': 1556, 'sample_count': 7710}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6456391478029294, 'false_feasible_fdr': 0.14063185607722686, 'false_feasible_rate': 0.05334553928095872, 'boundary_accuracy': 0.48452768729641693, 'boundary_balanced_accuracy': 0.5449269016517064, 'boundary_samples': 2456, 'sample_count': 12016}], 'budget_policy': 'exact_stage1_validation_bank', 'generated_unseen_case_count': 0, 'independent_budget_summary': {'accuracy': 0.6512939295586097, 'false_feasible_fdr': 0.061388375616292, 'false_feasible_rate': 0.03375677784091456, 'boundary_accuracy': 0.490894901144641, 'boundary_balanced_accuracy': 0.5042056105180942, 'boundary_samples': 19220, 'sample_count': 207662}, 'all_resource_heads_beat_constant_baseline': False}
